Event ID,Date/Time UTC,Depth km,Magnitude,Latitude,Longitude,Distance From Closest Volcano
av91308526,2021-07-12 22:13:16,8.84,1.91,56.6933333333,-158.3778333333,24.94 km (15.49 mi) SW of Aniakchak (213º)
av91213056,2021-03-25 18:19:04,3.43,1.09,56.7295,-158.2245,17.42 km (10.82 mi) SSW of Aniakchak (194º)
av91207971,2021-03-14 02:49:27,3.67,1.76,57.1096666667,-157.653,39.60 km (24.59 mi) ENE of Aniakchak (50º)
av91020283,2021-02-23 20:11:43,14.18,1.02,56.8756666667,-158.0701666667,5.19 km (3.23 mi) ESE of Aniakchak (97º)
av91020278,2021-02-23 20:07:47,8.24,1.33,56.859,-158.0195,8.61 km (5.34 mi) ESE of Aniakchak (107º)
av91193431,2021-02-18 22:26:03,0.95,2.84,56.9381666667,-157.6316666667,32.39 km (20.11 mi) E of Aniakchak (79º)
av91019448,2021-02-15 02:30:05,7.36,0.8,56.9803333333,-157.6511666667,32.48 km (20.17 mi) E of Aniakchak (70º)
av91184841,2021-02-05 13:53:54,7.05,2.05,56.9965,-158.0985,13.24 km (8.22 mi) NNE of Aniakchak (15º)
av91181271,2021-01-28 10:43:39,6.15,2.12,56.7368333333,-158.2088333333,16.42 km (10.19 mi) SSW of Aniakchak (192º)
av91145326,2020-11-17 10:34:34,0.15,-0.07,56.8741666667,-158.1553333333,0.82 km (0.51 mi) SSW of Aniakchak (181º)
av91133976,2020-10-25 20:46:21,3.34,1.03,56.4813333333,-158.3263333333,45.71 km (28.39 mi) SSW of Aniakchak (193º)
av91132186,2020-10-13 22:44:17,1.22,0.11,56.8881666667,-158.1451666667,0.95 km (0.59 mi) NE of Aniakchak (39º)
av91009138,2020-10-11 17:15:21,3.07,0.79,57.0215,-157.7426666667,29.45 km (18.29 mi) ENE of Aniakchak (58º)
av91128681,2020-09-29 05:34:56,-3.2,1.91,56.9226666667,-157.7858333333,22.88 km (14.21 mi) E of Aniakchak (78º)
av91007313,2020-09-25 16:02:18,22.76,0.32,56.8513333333,-158.2491666667,6.63 km (4.12 mi) WSW of Aniakchak (240º)
av91005838,2020-09-13 03:45:01,3.59,0.87,56.4921666667,-158.3083333333,44.29 km (27.51 mi) SSW of Aniakchak (192º)
av91118361,2020-08-27 06:28:11,20.47,1.22,56.9176666667,-158.18,4.30 km (2.67 mi) N of Aniakchak (339º)
av91118356,2020-08-27 06:22:53,17.92,0.76,56.8915,-158.1635,1.23 km (0.76 mi) NNW of Aniakchak (335º)
av91110896,2020-08-12 15:48:55,9.51,1.06,56.4795,-158.5246666667,50.08 km (31.10 mi) SW of Aniakchak (207º)
av91109066,2020-08-08 08:56:36,-2.73,2.09,56.9318333333,-157.724,26.76 km (16.62 mi) E of Aniakchak (78º)
av91001268,2020-07-31 09:06:48,20.15,1.2,56.8631666667,-158.0916666667,4.36 km (2.70 mi) SE of Aniakchak (118º)
av91006156,2020-07-28 08:30:42,6.57,0.08,56.8248333333,-158.1346666667,6.42 km (3.99 mi) S of Aniakchak (169º)
av91003711,2020-07-24 23:09:09,19.45,1.06,56.9145,-158.189,4.21 km (2.61 mi) NNW of Aniakchak (331º)
av91000448,2020-07-24 23:06:28,20.11,-0.02,56.9181666667,-158.2225,5.78 km (3.59 mi) NW of Aniakchak (315º)
av91003606,2020-07-24 21:18:38,22.88,0.02,56.8863333333,-158.1308333333,1.56 km (0.97 mi) E of Aniakchak (70º)
av91003601,2020-07-24 21:17:48,15.33,0.57,56.8098333333,-158.012,11.80 km (7.32 mi) SE of Aniakchak (132º)
av91000378,2020-07-24 00:23:51,6.52,0.36,56.8333333333,-157.8538333333,19.08 km (11.85 mi) ESE of Aniakchak (106º)
av62200876,2020-07-19 23:57:09,96.13,2.15,56.545166,-158.0428314,38.02 km (23.61 mi) S of Aniakchak (170º)
